LP> :load test.lp

Checking, converted to \ xx_ yy_ zz_ local3_ k . k NatElim xx_ yy_ (\ local4_ local5_ . local4_ NatElim (\ local6_ . xx_ S( local6_ )) zz_ local3_)


quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat -> Set
quote Set ||| Nat
quote Nat -> Set ||| \ xx_ . Set
quote Set ||| Set
quote Set ||| Pi (?α_33_4_4 xx_8) (?α_31_4_5 xx_8)
quote Set ||| ?α_33_4_4 xx_8
quote Nat -> Set ||| xx_8
quote Set ||| xx_8 xq13
quote Nat ||| xq13
quote ?α_33_4_4 xx_8 -> Set ||| ?α_31_4_5 xx_8
quote Set ||| ?α_31_4_5 xx_8 xq15
quote Nat -> Set ||| xx_8
quote Set ||| xx_8 xq16
quote Nat ||| xq16
quote ?α_33_4_4 (\ xq . xx_8 xq) ||| xq15
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| ?α_33_4_4 xx_20
quote Nat -> Set ||| xx_20
quote Set ||| xx_20 xq22
quote Nat ||| xq22
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Nat -> Set
quote Set ||| Nat
quote Nat -> Set ||| \ xp . Set
quote Set ||| Set
quote Set ||| Nat -> Set
quote Set ||| Nat
quote Nat -> Set ||| \ xp . Set
quote Set ||| Set
quote Nat -> Set ||| \ xx_ . Set
quote Set ||| Set
quote Nat -> Set ||| ?α_31_4_5 xx_30
quote Set ||| ?α_31_4_5 xx_30 xq39
quote Nat -> Set ||| xx_30
quote Set ||| xx_30 xq40
quote Nat ||| xq40
quote Nat ||| xq39
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| ?α_31_4_5 xx_46 x49
quote Nat -> Set ||| xx_46
quote Set ||| xx_46 xq50
quote Nat ||| xq50
quote Nat ||| x49
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat -> Set
quote Set ||| Nat
quote Nat -> Set ||| \ xx_ . Set
quote Set ||| Set
quote Set ||| Pi (?α_40_4_11 xx_74 yy_76) (?α_38_4_12 xx_74 yy_76)
quote Set ||| ?α_40_4_11 xx_74 yy_76
quote Nat -> Set ||| xx_74
quote Set ||| xx_74 xq80
quote Nat ||| xq80
quote xx_74 0 ||| yy_76
quote ?α_40_4_11 xx_74 yy_76 -> Set ||| ?α_38_4_12 xx_74 yy_76
quote Set ||| ?α_38_4_12 xx_74 yy_76 xq82
quote Nat -> Set ||| xx_74
